Analysis of sampling galay-http-rust-proto-server (pid 28247) every 1 millisecond
Process:         galay-http-rust-proto-server [28247]
Path:            /Users/USER/Desktop/*/galay-http-rust-proto-server
Load Address:    0x104400000
Identifier:      galay-http-rust-proto-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [23467]
Target Type:     live task

Date/Time:       2026-03-04 23:43:05.585 +0800
Launch Time:     2026-03-04 23:43:03.510 +0800
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1552K
Physical footprint (peak):  1552K
Idle exit:                  untracked
----

Call graph:
    4196 Thread_110282   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4196 start  (in dyld) + 6076  [0x19767ab98]
    +   4196 main  (in galay-http-rust-proto-server) + 52  [0x104450948]
    +     4196 std::rt::lang_start_internal::hd700ba983d3377dc  (in galay-http-rust-proto-server) + 1024  [0x1046f0e6c]
    +       4196 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hafd7734dc127db37  (in galay-http-rust-proto-server) + 16  [0x10447b880]
    +         4196 std::sys::backtrace::__rust_begin_short_backtrace::h487c1c915ae191cb  (in galay-http-rust-proto-server) + 12  [0x104492ae0]
    +           4196 galay_http_rust_proto_server::main::hf9e466cea52f85ac  (in galay-http-rust-proto-server) + 116  [0x10444661c]
    +             4196 tokio::runtime::runtime::Runtime::block_on::h9fe8737864f91f18  (in galay-http-rust-proto-server) + 116  [0x10449eee0]
    +               4196 tokio::runtime::context::runtime::enter_runtime::h1a723c1efb65a15f  (in galay-http-rust-proto-server) + 516  [0x10444d37c]
    +                 4196 tokio::runtime::park::Inner::park::h7c84e28522ece24a  (in galay-http-rust-proto-server) + 100  [0x1046cf654]
    +                   4196 parking_lot::condvar::Condvar::wait_until_internal::h24678b4f543a22b0  (in galay-http-rust-proto-server) + 520  [0x1046e7a88]
    +                     4196 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x197a1c09c]
    +                       4196 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1979dd3cc]
    4196 Thread_110293: tokio-rt-worker
    + 4196 thread_start  (in libsystem_pthread.dylib) + 8  [0x197a16b80]
    +   4196 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x197a1bbc8]
    +     4196 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in galay-http-rust-proto-server) + 52  [0x1046f3ed8]
    +       4196 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf119a2b2928f54d4  (in galay-http-rust-proto-server) + 160  [0x1046c7d50]
    +         4196 std::sys::backtrace::__rust_begin_short_backtrace::h51b095735f790541  (in galay-http-rust-proto-server) + 444  [0x1046c34d4]
    +           4196 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hafa20ef796988578  (in galay-http-rust-proto-server) + 172  [0x1046c1f18]
    +             4196 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h015a3a2bf5760b8d  (in galay-http-rust-proto-server) + 188  [0x1046c2864]
    +               4196 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h6a3d70772ec7b1a6  (in galay-http-rust-proto-server) + 108  [0x1046d6634]
    +                 4196 tokio::runtime::scheduler::multi_thread::worker::run::h31345886cbb15553  (in galay-http-rust-proto-server) + 172  [0x1046cb19c]
    +                   4196 tokio::runtime::context::runtime::enter_runtime::hbf57e2c938319b21  (in galay-http-rust-proto-server) + 512  [0x1046cfb60]
    +                     4196 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hce0f95adaa5c81e8  (in galay-http-rust-proto-server) + 56  [0x1046e01c0]
    +                       4196 tokio::runtime::scheduler::multi_thread::worker::Context::run::he9a94d26fe20c6c5  (in galay-http-rust-proto-server) + 2456  [0x1046ccfc0]
    +                         4196 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::he1e7305494d28c78  (in galay-http-rust-proto-server) + 156  [0x1046cc374]
    +                           4196 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h03f503c0039668ca  (in galay-http-rust-proto-server) + 208  [0x1046cfe3c]
    +                             4196 parking_lot::condvar::Condvar::wait_until_internal::h24678b4f543a22b0  (in galay-http-rust-proto-server) + 520  [0x1046e7a88]
    +                               4196 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x197a1c09c]
    +                                 4196 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1979dd3cc]
    4196 Thread_110294: tokio-rt-worker
    + 4196 thread_start  (in libsystem_pthread.dylib) + 8  [0x197a16b80]
    +   4196 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x197a1bbc8]
    +     4196 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in galay-http-rust-proto-server) + 52  [0x1046f3ed8]
    +       4196 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf119a2b2928f54d4  (in galay-http-rust-proto-server) + 160  [0x1046c7d50]
    +         4196 std::sys::backtrace::__rust_begin_short_backtrace::h51b095735f790541  (in galay-http-rust-proto-server) + 444  [0x1046c34d4]
